streamlit>=1.28,<1.42
requests>=2.31,<3
pandas>=2.2,<2.3
numpy>=1.26,<2.2
scipy>=1.11,<2.0
python-dotenv>=1.0,<2.0
beautifulsoup4>=4.12,<5
openai>=1.55,<2

# Optional: ActiGraph GT3X support
pygt3x>=0.4  # Uncomment for ActiGraph GT3X file support

# Optional: Somfit Pro EDF support
pyedflib>=0.1.30  # Uncomment for EDF file support (Somfit, PSG)

# Optional: GPU Acceleration (NVIDIA CUDA)
# The app works without GPU - install manually if you have an NVIDIA GPU:
#   RTX 50xx/40xx/30xx (CUDA 12.x): pip install cupy-cuda12x
#   Older GPUs (CUDA 11.x): pip install cupy-cuda11x
# cupy-cuda12x>=12.0.0  # Uncomment only if you have CUDA 12.x installed
